"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Z.score","Combined.Score","Genes"
"1","tryptophan metabolic process (GO:0006568)","1/6",0.0461909414929531,0.268809379681499,0.0683073972390649,0.371303395075032,-6.91477092007327,21.2627240040438,"Ddc"
"2","eclosion rhythm (GO:0008062)","2/11",0.00321476642678804,0.21695528765622,0.00724514781711637,0.371303395075032,-3.04679613306903,17.4886115557502,"Ddc;per"
"3","regulation of phosphatase activity (GO:0010921)","2/12",0.00383789649358536,0.21695528765622,0.00839787320082938,0.371303395075032,-2.92431948017978,16.2674946213606,"CG32812;I-2"
"4","nucleoside transport (GO:0015858)","1/6",0.0461909414929531,0.268809379681499,0.0683073972390649,0.371303395075032,-5.20102996868586,15.9930192972692,"Ent3"
"5","nucleoside transmembrane transport (GO:1901642)","1/6",0.0461909414929531,0.268809379681499,0.0683073972390649,0.371303395075032,-5.1980742608366,15.9839305796585,"Ent3"
"6","regulation of adult chitin-containing cuticle pigmentation (GO:0048082)","2/13",0.00451240330411645,0.21695528765622,0.00962708082868855,0.371303395075032,-2.9169712813123,15.7543442376485,"Ddc;ple"
"7","regulation of chitin-based cuticle tanning (GO:0007564)","2/14",0.00523745228561383,0.217063300281551,0.0109311560241618,0.371303395075032,-2.8963117834035,15.2111980824793,"Ddc;ple"
"8","cellular response to UV (GO:0034644)","2/17",0.0077076527928345,0.225492352087317,0.0152767988120786,0.371303395075032,-2.99625720166126,14.5784139825306,"TotC;TotA"
"9","protein heterooligomerization (GO:0051291)","1/7",0.053680589496616,0.268809379681499,0.0776817411224183,0.371303395075032,-4.84534895810388,14.1712105328578,"Dronc"
"10","regulation of cuticle pigmentation (GO:0048079)","2/16",0.00683588732538845,0.225492352087317,0.0137575702413451,0.371303395075032,-2.81954528163783,14.0570375400794,"Ddc;ple"
"11","muscle tissue development (GO:0060537)","1/6",0.0461909414929531,0.268809379681499,0.0683073972390649,0.371303395075032,-4.54190235567324,13.9662206251329,"kuz"
"12","embryonic epithelial tube formation (GO:0001838)","1/6",0.0461909414929531,0.268809379681499,0.0683073972390649,0.371303395075032,-4.49641914923978,13.8263610583602,"mmy"
"13","negative regulation of dephosphorylation (GO:0035305)","2/15",0.00601221865594704,0.224255755866825,0.0123085081388104,0.371303395075032,-2.68857206176367,13.7492538466993,"CG32812;I-2"
"14","tetrahydrofolate metabolic process (GO:0046653)","1/8",0.0611117977919872,0.268809379681499,0.0869629311474347,0.371303395075032,-4.82890099334544,13.4970213708039,"Nmdmc"
"15","circadian sleep/wake cycle (GO:0042745)","1/6",0.0461909414929531,0.268809379681499,0.0683073972390649,0.371303395075032,-4.28167178624496,13.1660190220536,"per"
"16","copulation (GO:0007620)","1/7",0.053680589496616,0.268809379681499,0.0776817411224183,0.371303395075032,-4.34007023498756,12.6934199289263,"per"
